relative_path,extension,size_kb
01_REFERENCE_DATA/company_entities.csv,.csv,0.61
01_REFERENCE_DATA/data_dictionary.csv,.csv,1.43
01_REFERENCE_DATA/departments.csv,.csv,0.6
01_REFERENCE_DATA/facilities.csv,.csv,0.28
01_REFERENCE_DATA/hr_pillars.csv,.csv,1.71
02_RAW_DATA/raw_employee_master_messy.csv,.csv,39.65
02_RAW_DATA/raw_production_metrics_messy.csv,.csv,1.99
02_RAW_DATA/raw_training_records_messy.csv,.csv,26.96
03_CLEAN_DATA/01_WORKFORCE/attendance_monthly.csv,.csv,9.57
03_CLEAN_DATA/01_WORKFORCE/employee_master.csv,.csv,39.66
03_CLEAN_DATA/01_WORKFORCE/employee_relations_cases.csv,.csv,4.36
03_CLEAN_DATA/01_WORKFORCE/layoff_and_restructuring.csv,.csv,11.68
03_CLEAN_DATA/01_WORKFORCE/other_employee_exits.csv,.csv,1.01
03_CLEAN_DATA/01_WORKFORCE/rewards_and_recognition.csv,.csv,6.74
03_CLEAN_DATA/02_TALENT_AND_HR_OPERATIONS/hr_service_tickets.csv,.csv,25.04
03_CLEAN_DATA/02_TALENT_AND_HR_OPERATIONS/performance_quarterly.csv,.csv,31.51
03_CLEAN_DATA/02_TALENT_AND_HR_OPERATIONS/recruitment_funnel.csv,.csv,4.87
03_CLEAN_DATA/02_TALENT_AND_HR_OPERATIONS/technology_adoption.csv,.csv,0.72
03_CLEAN_DATA/02_TALENT_AND_HR_OPERATIONS/training_records.csv,.csv,26.5
03_CLEAN_DATA/03_PRODUCTION_AND_FINANCE/financial_impact_monthly.csv,.csv,1.26
03_CLEAN_DATA/03_PRODUCTION_AND_FINANCE/production_monthly.csv,.csv,2.0
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/feasibility_findings.csv,.csv,1.25
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/hr_pillar_scores.csv,.csv,0.47
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/pilot_participants.csv,.csv,3.25
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/pilot_results.csv,.csv,0.46
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/project_file_manifest.csv,.csv,17.79
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/quarterly_action_tracker.csv,.csv,2.56
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/quarterly_roadmap.csv,.csv,1.35
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/quarterly_scorecard.csv,.csv,1.13
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/risk_register.csv,.csv,1.21
03_CLEAN_DATA/04_STRATEGY_AND_RECOVERY/workforce_scenarios.csv,.csv,0.37
04_PROJECT_FILES/01_EXCEL/Q1_Feasibility_and_Workforce_Reset.xlsx,.xlsx,21.53
04_PROJECT_FILES/01_EXCEL/Q2_Controlled_Pilot.xlsx,.xlsx,19.3
04_PROJECT_FILES/01_EXCEL/Q3_Scale_and_Stabilize.xlsx,.xlsx,22.81
04_PROJECT_FILES/01_EXCEL/Q4_Enterprise_Rollout.xlsx,.xlsx,15.28
04_PROJECT_FILES/01_EXCEL/Sabia_Group_HRBP_Analytics_Master_2026.xlsx,.xlsx,158.83
04_PROJECT_FILES/02_DATABASE/Sabia_Group_HRBP_Analytics.sqlite,.sqlite,520.0
04_PROJECT_FILES/03_NOTEBOOK/Sabia_Group_HRBP_Recovery_EDA.ipynb,.ipynb,2.3
04_PROJECT_FILES/03_NOTEBOOK/kernel-metadata.json,.json,0.46
05_GUIDES/ARCHIVE_COMPARISON_AND_STRUCTURE.md,.md,2.02
05_GUIDES/BI_AND_SQL_USAGE.md,.md,1.1
05_GUIDES/PROJECT_STRUCTURE_GUIDE.md,.md,0.88
README.md,.md,0.97
dataset-metadata.json,.json,66.39
